   1              		.file	"font_r8x8_horiz.c"
 1742 06bd 36       		.byte	54
 1743 06be 36       		.byte	54
 1744 06bf 36       		.byte	54
 1745 06c0 18       		.byte	24
 1746 06c1 18       		.byte	24
 1747 06c2 FF       		.byte	-1
 1748 06c3 18       		.byte	24
 1749 06c4 FF       		.byte	-1
 1750 06c5 18       		.byte	24
 1751 06c6 18       		.byte	24
 1752 06c7 18       		.byte	24
 1753 06c8 18       		.byte	24
 1754 06c9 18       		.byte	24
 1755 06ca 18       		.byte	24
 1756 06cb 18       		.byte	24
 1757 06cc F8       		.byte	-8
 1758 06cd 00       		.byte	0
 1759 06ce 00       		.byte	0
 1760 06cf 00       		.byte	0
 1761 06d0 00       		.byte	0
 1762 06d1 00       		.byte	0
 1763 06d2 00       		.byte	0
 1764 06d3 00       		.byte	0
 1765 06d4 1F       		.byte	31
 1766 06d5 18       		.byte	24
 1767 06d6 18       		.byte	24
 1768 06d7 18       		.byte	24
 1769 06d8 FF       		.byte	-1
 1770 06d9 FF       		.byte	-1
 1771 06da FF       		.byte	-1
 1772 06db FF       		.byte	-1
 1773 06dc FF       		.byte	-1
 1774 06dd FF       		.byte	-1
 1775 06de FF       		.byte	-1
 1776 06df FF       		.byte	-1
 1777 06e0 00       		.byte	0
 1778 06e1 00       		.byte	0
 1779 06e2 00       		.byte	0
 1780 06e3 00       		.byte	0
 1781 06e4 FF       		.byte	-1
 1782 06e5 FF       		.byte	-1
 1783 06e6 FF       		.byte	-1
 1784 06e7 FF       		.byte	-1
 1785 06e8 F0       		.byte	-16
 1786 06e9 F0       		.byte	-16
 1787 06ea F0       		.byte	-16
 1788 06eb F0       		.byte	-16
 1789 06ec F0       		.byte	-16
 1790 06ed F0       		.byte	-16
 1791 06ee F0       		.byte	-16
 1792 06ef F0       		.byte	-16
 1793 06f0 0F       		.byte	15
 1794 06f1 0F       		.byte	15
 1795 06f2 0F       		.byte	15
 1796 06f3 0F       		.byte	15
 1797 06f4 0F       		.byte	15
 1798 06f5 0F       		.byte	15
 1799 06f6 0F       		.byte	15
 1800 06f7 0F       		.byte	15
 1801 06f8 FF       		.byte	-1
 1802 06f9 FF       		.byte	-1
 1803 06fa FF       		.byte	-1
 1804 06fb FF       		.byte	-1
 1805 06fc 00       		.byte	0
 1806 06fd 00       		.byte	0
 1807 06fe 00       		.byte	0
 1808 06ff 00       		.byte	0
 1809 0700 00       		.byte	0
 1810 0701 00       		.byte	0
 1811 0702 3B       		.byte	59
 1812 0703 6E       		.byte	110
 1813 0704 64       		.byte	100
 1814 0705 6E       		.byte	110
 1815 0706 3B       		.byte	59
 1816 0707 00       		.byte	0
 1817 0708 00       		.byte	0
 1818 0709 3C       		.byte	60
 1819 070a 66       		.byte	102
 1820 070b 7C       		.byte	124
 1821 070c 66       		.byte	102
 1822 070d 7C       		.byte	124
 1823 070e 60       		.byte	96
 1824 070f 60       		.byte	96
 1825 0710 00       		.byte	0
 1826 0711 7E       		.byte	126
 1827 0712 66       		.byte	102
 1828 0713 60       		.byte	96
 1829 0714 60       		.byte	96
 1830 0715 60       		.byte	96
 1831 0716 60       		.byte	96
 1832 0717 00       		.byte	0
 1833 0718 00       		.byte	0
 1834 0719 7F       		.byte	127
 1835 071a 36       		.byte	54
 1836 071b 36       		.byte	54
 1837 071c 36       		.byte	54
 1838 071d 36       		.byte	54
 1839 071e 36       		.byte	54
 1840 071f 00       		.byte	0
 1841 0720 7E       		.byte	126
 1842 0721 66       		.byte	102
 1843 0722 30       		.byte	48
 1844 0723 18       		.byte	24
 1845 0724 30       		.byte	48
 1846 0725 66       		.byte	102
 1847 0726 7E       		.byte	126
 1848 0727 00       		.byte	0
 1849 0728 00       		.byte	0
 1850 0729 00       		.byte	0
 1851 072a 3F       		.byte	63
 1852 072b 6C       		.byte	108
 1853 072c 6C       		.byte	108
 1854 072d 6C       		.byte	108
 1855 072e 38       		.byte	56
 1856 072f 00       		.byte	0
 1857 0730 00       		.byte	0
 1858 0731 33       		.byte	51
 1859 0732 33       		.byte	51
 1860 0733 33       		.byte	51
 1861 0734 33       		.byte	51
 1862 0735 3E       		.byte	62
 1863 0736 30       		.byte	48
 1864 0737 60       		.byte	96
 1865 0738 00       		.byte	0
 1866 0739 3B       		.byte	59
 1867 073a 6E       		.byte	110
 1868 073b 0C       		.byte	12
 1869 073c 0C       		.byte	12
 1870 073d 0C       		.byte	12
 1871 073e 0C       		.byte	12
 1872 073f 00       		.byte	0
 1873 0740 7E       		.byte	126
 1874 0741 18       		.byte	24
 1875 0742 3C       		.byte	60
 1876 0743 66       		.byte	102
 1877 0744 66       		.byte	102
 1878 0745 3C       		.byte	60
 1879 0746 18       		.byte	24
 1880 0747 7E       		.byte	126
 1881 0748 1C       		.byte	28
 1882 0749 36       		.byte	54
 1883 074a 63       		.byte	99
 1884 074b 7F       		.byte	127
 1885 074c 63       		.byte	99
 1886 074d 36       		.byte	54
 1887 074e 1C       		.byte	28
 1888 074f 00       		.byte	0
 1889 0750 1C       		.byte	28
 1890 0751 36       		.byte	54
 1891 0752 63       		.byte	99
 1892 0753 63       		.byte	99
 1893 0754 36       		.byte	54
 1894 0755 36       		.byte	54
 1895 0756 77       		.byte	119
 1896 0757 00       		.byte	0
 1897 0758 0E       		.byte	14
 1898 0759 18       		.byte	24
 1899 075a 0C       		.byte	12
 1900 075b 3E       		.byte	62
 1901 075c 66       		.byte	102
 1902 075d 66       		.byte	102
 1903 075e 3C       		.byte	60
 1904 075f 00       		.byte	0
 1905 0760 00       		.byte	0
 1906 0761 00       		.byte	0
 1907 0762 7E       		.byte	126
 1908 0763 DB       		.byte	-37
 1909 0764 DB       		.byte	-37
 1910 0765 7E       		.byte	126
 1911 0766 00       		.byte	0
 1912 0767 00       		.byte	0
 1913 0768 06       		.byte	6
 1914 0769 0C       		.byte	12
 1915 076a 7E       		.byte	126
 1916 076b DB       		.byte	-37
 1917 076c DB       		.byte	-37
 1918 076d 7E       		.byte	126
 1919 076e 60       		.byte	96
 1920 076f C0       		.byte	-64
 1921 0770 1C       		.byte	28
 1922 0771 30       		.byte	48
 1923 0772 60       		.byte	96
 1924 0773 7C       		.byte	124
 1925 0774 60       		.byte	96
 1926 0775 30       		.byte	48
 1927 0776 1C       		.byte	28
 1928 0777 00       		.byte	0
 1929 0778 3C       		.byte	60
 1930 0779 66       		.byte	102
 1931 077a 66       		.byte	102
 1932 077b 66       		.byte	102
 1933 077c 66       		.byte	102
 1934 077d 66       		.byte	102
 1935 077e 66       		.byte	102
 1936 077f 00       		.byte	0
 1937 0780 00       		.byte	0
 1938 0781 7E       		.byte	126
 1939 0782 00       		.byte	0
 1940 0783 7E       		.byte	126
 1941 0784 00       		.byte	0
 1942 0785 7E       		.byte	126
 1943 0786 00       		.byte	0
 1944 0787 00       		.byte	0
 1945 0788 18       		.byte	24
 1946 0789 18       		.byte	24
 1947 078a 7E       		.byte	126
 1948 078b 18       		.byte	24
 1949 078c 18       		.byte	24
 1950 078d 00       		.byte	0
 1951 078e 7E       		.byte	126
 1952 078f 00       		.byte	0
 1953 0790 30       		.byte	48
 1954 0791 18       		.byte	24
 1955 0792 0C       		.byte	12
 1956 0793 18       		.byte	24
 1957 0794 30       		.byte	48
 1958 0795 00       		.byte	0
 1959 0796 7E       		.byte	126
 1960 0797 00       		.byte	0
 1961 0798 0C       		.byte	12
 1962 0799 18       		.byte	24
 1963 079a 30       		.byte	48
 1964 079b 18       		.byte	24
 1965 079c 0C       		.byte	12
 1966 079d 00       		.byte	0
 1967 079e 7E       		.byte	126
 1968 079f 00       		.byte	0
 1969 07a0 0E       		.byte	14
 1970 07a1 1B       		.byte	27
 1971 07a2 1B       		.byte	27
 1972 07a3 18       		.byte	24
 1973 07a4 18       		.byte	24
 1974 07a5 18       		.byte	24
 1975 07a6 18       		.byte	24
 1976 07a7 18       		.byte	24
 1977 07a8 18       		.byte	24
 1978 07a9 18       		.byte	24
 1979 07aa 18       		.byte	24
 1980 07ab 18       		.byte	24
 1981 07ac 18       		.byte	24
 1982 07ad D8       		.byte	-40
 1983 07ae D8       		.byte	-40
 1984 07af 70       		.byte	112
 1985 07b0 18       		.byte	24
 1986 07b1 18       		.byte	24
 1987 07b2 00       		.byte	0
 1988 07b3 7E       		.byte	126
 1989 07b4 00       		.byte	0
 1990 07b5 18       		.byte	24
 1991 07b6 18       		.byte	24
 1992 07b7 00       		.byte	0
 1993 07b8 00       		.byte	0
 1994 07b9 3B       		.byte	59
 1995 07ba 6E       		.byte	110
 1996 07bb 00       		.byte	0
 1997 07bc 3B       		.byte	59
 1998 07bd 6E       		.byte	110
 1999 07be 00       		.byte	0
 2000 07bf 00       		.byte	0
 2001 07c0 1C       		.byte	28
 2002 07c1 36       		.byte	54
 2003 07c2 36       		.byte	54
 2004 07c3 1C       		.byte	28
 2005 07c4 00       		.byte	0
 2006 07c5 00       		.byte	0
 2007 07c6 00       		.byte	0
 2008 07c7 00       		.byte	0
 2009 07c8 00       		.byte	0
 2010 07c9 00       		.byte	0
 2011 07ca 00       		.byte	0
 2012 07cb 0C       		.byte	12
 2013 07cc 0C       		.byte	12
 2014 07cd 00       		.byte	0
 2015 07ce 00       		.byte	0
 2016 07cf 00       		.byte	0
 2017 07d0 00       		.byte	0
 2018 07d1 00       		.byte	0
 2019 07d2 00       		.byte	0
 2020 07d3 00       		.byte	0
 2021 07d4 18       		.byte	24
 2022 07d5 00       		.byte	0
 2023 07d6 00       		.byte	0
 2024 07d7 00       		.byte	0
 2025 07d8 0F       		.byte	15
 2026 07d9 0C       		.byte	12
 2027 07da 0C       		.byte	12
 2028 07db 0C       		.byte	12
 2029 07dc EC       		.byte	-20
 2030 07dd 6C       		.byte	108
 2031 07de 3C       		.byte	60
 2032 07df 1C       		.byte	28
 2033 07e0 78       		.byte	120
 2034 07e1 6C       		.byte	108
 2035 07e2 6C       		.byte	108
 2036 07e3 6C       		.byte	108
 2037 07e4 6C       		.byte	108
 2038 07e5 00       		.byte	0
 2039 07e6 00       		.byte	0
 2040 07e7 00       		.byte	0
 2041 07e8 70       		.byte	112
 2042 07e9 18       		.byte	24
 2043 07ea 30       		.byte	48
 2044 07eb 60       		.byte	96
 2045 07ec 78       		.byte	120
 2046 07ed 00       		.byte	0
 2047 07ee 00       		.byte	0
 2048 07ef 00       		.byte	0
 2049 07f0 00       		.byte	0
 2050 07f1 00       		.byte	0
 2051 07f2 3C       		.byte	60
 2052 07f3 3C       		.byte	60
 2053 07f4 3C       		.byte	60
 2054 07f5 3C       		.byte	60
 2055 07f6 00       		.byte	0
 2056 07f7 00       		.byte	0
 2057 07f8 00       		.byte	0
 2058 07f9 00       		.byte	0
 2059 07fa 00       		.byte	0
 2060 07fb 00       		.byte	0
 2061 07fc 00       		.byte	0
 2062 07fd 00       		.byte	0
 2063 07fe 00       		.byte	0
 2064 07ff 00       		.byte	0
 2065              		.text
 2066              	.Letext0:
 2067              		.file 1 "display/font_r8x8_horiz.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 font_r8x8_horiz.c
     /tmp/ccyEmw0e.s:16     .rodata:0000000000000000 fontdata_r8x8_horiz
     /tmp/ccyEmw0e.s:13     .rodata:0000000000000000 $d

NO UNDEFINED SYMBOLS
