   1              		.file	"font_r8x8.c"
 1739 06ba FF       		.byte	-1
 1740 06bb FF       		.byte	-1
 1741 06bc 10       		.byte	16
 1742 06bd FF       		.byte	-1
 1743 06be FF       		.byte	-1
 1744 06bf 10       		.byte	16
 1745 06c0 14       		.byte	20
 1746 06c1 14       		.byte	20
 1747 06c2 14       		.byte	20
 1748 06c3 FF       		.byte	-1
 1749 06c4 FF       		.byte	-1
 1750 06c5 14       		.byte	20
 1751 06c6 14       		.byte	20
 1752 06c7 14       		.byte	20
 1753 06c8 10       		.byte	16
 1754 06c9 10       		.byte	16
 1755 06ca 10       		.byte	16
 1756 06cb 1F       		.byte	31
 1757 06cc 1F       		.byte	31
 1758 06cd 00       		.byte	0
 1759 06ce 00       		.byte	0
 1760 06cf 00       		.byte	0
 1761 06d0 00       		.byte	0
 1762 06d1 00       		.byte	0
 1763 06d2 00       		.byte	0
 1764 06d3 F0       		.byte	-16
 1765 06d4 F0       		.byte	-16
 1766 06d5 10       		.byte	16
 1767 06d6 10       		.byte	16
 1768 06d7 10       		.byte	16
 1769 06d8 FF       		.byte	-1
 1770 06d9 FF       		.byte	-1
 1771 06da FF       		.byte	-1
 1772 06db FF       		.byte	-1
 1773 06dc FF       		.byte	-1
 1774 06dd FF       		.byte	-1
 1775 06de FF       		.byte	-1
 1776 06df FF       		.byte	-1
 1777 06e0 F0       		.byte	-16
 1778 06e1 F0       		.byte	-16
 1779 06e2 F0       		.byte	-16
 1780 06e3 F0       		.byte	-16
 1781 06e4 F0       		.byte	-16
 1782 06e5 F0       		.byte	-16
 1783 06e6 F0       		.byte	-16
 1784 06e7 F0       		.byte	-16
 1785 06e8 FF       		.byte	-1
 1786 06e9 FF       		.byte	-1
 1787 06ea FF       		.byte	-1
 1788 06eb FF       		.byte	-1
 1789 06ec 00       		.byte	0
 1790 06ed 00       		.byte	0
 1791 06ee 00       		.byte	0
 1792 06ef 00       		.byte	0
 1793 06f0 00       		.byte	0
 1794 06f1 00       		.byte	0
 1795 06f2 00       		.byte	0
 1796 06f3 00       		.byte	0
 1797 06f4 FF       		.byte	-1
 1798 06f5 FF       		.byte	-1
 1799 06f6 FF       		.byte	-1
 1800 06f7 FF       		.byte	-1
 1801 06f8 0F       		.byte	15
 1802 06f9 0F       		.byte	15
 1803 06fa 0F       		.byte	15
 1804 06fb 0F       		.byte	15
 1805 06fc 0F       		.byte	15
 1806 06fd 0F       		.byte	15
 1807 06fe 0F       		.byte	15
 1808 06ff 0F       		.byte	15
 1809 0700 00       		.byte	0
 1810 0701 38       		.byte	56
 1811 0702 7C       		.byte	124
 1812 0703 44       		.byte	68
 1813 0704 6C       		.byte	108
 1814 0705 38       		.byte	56
 1815 0706 6C       		.byte	108
 1816 0707 44       		.byte	68
 1817 0708 00       		.byte	0
 1818 0709 FC       		.byte	-4
 1819 070a FE       		.byte	-2
 1820 070b 2A       		.byte	42
 1821 070c 2A       		.byte	42
 1822 070d 3E       		.byte	62
 1823 070e 14       		.byte	20
 1824 070f 00       		.byte	0
 1825 0710 00       		.byte	0
 1826 0711 7E       		.byte	126
 1827 0712 7E       		.byte	126
 1828 0713 02       		.byte	2
 1829 0714 02       		.byte	2
 1830 0715 06       		.byte	6
 1831 0716 06       		.byte	6
 1832 0717 00       		.byte	0
 1833 0718 00       		.byte	0
 1834 0719 02       		.byte	2
 1835 071a 7E       		.byte	126
 1836 071b 7E       		.byte	126
 1837 071c 02       		.byte	2
 1838 071d 7E       		.byte	126
 1839 071e 7E       		.byte	126
 1840 071f 02       		.byte	2
 1841 0720 00       		.byte	0
 1842 0721 63       		.byte	99
 1843 0722 77       		.byte	119
 1844 0723 5D       		.byte	93
 1845 0724 49       		.byte	73
 1846 0725 63       		.byte	99
 1847 0726 63       		.byte	99
 1848 0727 00       		.byte	0
 1849 0728 00       		.byte	0
 1850 0729 38       		.byte	56
 1851 072a 7C       		.byte	124
 1852 072b 44       		.byte	68
 1853 072c 7C       		.byte	124
 1854 072d 3C       		.byte	60
 1855 072e 04       		.byte	4
 1856 072f 04       		.byte	4
 1857 0730 00       		.byte	0
 1858 0731 80       		.byte	-128
 1859 0732 FE       		.byte	-2
 1860 0733 7E       		.byte	126
 1861 0734 20       		.byte	32
 1862 0735 20       		.byte	32
 1863 0736 3E       		.byte	62
 1864 0737 1E       		.byte	30
 1865 0738 00       		.byte	0
 1866 0739 04       		.byte	4
 1867 073a 06       		.byte	6
 1868 073b 02       		.byte	2
 1869 073c 7E       		.byte	126
 1870 073d 7C       		.byte	124
 1871 073e 06       		.byte	6
 1872 073f 02       		.byte	2
 1873 0740 00       		.byte	0
 1874 0741 99       		.byte	-103
 1875 0742 BD       		.byte	-67
 1876 0743 E7       		.byte	-25
 1877 0744 E7       		.byte	-25
 1878 0745 BD       		.byte	-67
 1879 0746 99       		.byte	-103
 1880 0747 00       		.byte	0
 1881 0748 00       		.byte	0
 1882 0749 1C       		.byte	28
 1883 074a 3E       		.byte	62
 1884 074b 6B       		.byte	107
 1885 074c 49       		.byte	73
 1886 074d 6B       		.byte	107
 1887 074e 3E       		.byte	62
 1888 074f 1C       		.byte	28
 1889 0750 00       		.byte	0
 1890 0751 4C       		.byte	76
 1891 0752 7E       		.byte	126
 1892 0753 73       		.byte	115
 1893 0754 01       		.byte	1
 1894 0755 73       		.byte	115
 1895 0756 7E       		.byte	126
 1896 0757 4C       		.byte	76
 1897 0758 00       		.byte	0
 1898 0759 30       		.byte	48
 1899 075a 78       		.byte	120
 1900 075b 4A       		.byte	74
 1901 075c 4F       		.byte	79
 1902 075d 7D       		.byte	125
 1903 075e 39       		.byte	57
 1904 075f 00       		.byte	0
 1905 0760 18       		.byte	24
 1906 0761 3C       		.byte	60
 1907 0762 24       		.byte	36
 1908 0763 3C       		.byte	60
 1909 0764 3C       		.byte	60
 1910 0765 24       		.byte	36
 1911 0766 3C       		.byte	60
 1912 0767 18       		.byte	24
 1913 0768 98       		.byte	-104
 1914 0769 FC       		.byte	-4
 1915 076a 64       		.byte	100
 1916 076b 3C       		.byte	60
 1917 076c 3E       		.byte	62
 1918 076d 27       		.byte	39
 1919 076e 3D       		.byte	61
 1920 076f 18       		.byte	24
 1921 0770 00       		.byte	0
 1922 0771 1C       		.byte	28
 1923 0772 3E       		.byte	62
 1924 0773 6B       		.byte	107
 1925 0774 49       		.byte	73
 1926 0775 49       		.byte	73
 1927 0776 00       		.byte	0
 1928 0777 00       		.byte	0
 1929 0778 00       		.byte	0
 1930 0779 7E       		.byte	126
 1931 077a 7F       		.byte	127
 1932 077b 01       		.byte	1
 1933 077c 01       		.byte	1
 1934 077d 7F       		.byte	127
 1935 077e 7E       		.byte	126
 1936 077f 00       		.byte	0
 1937 0780 00       		.byte	0
 1938 0781 2A       		.byte	42
 1939 0782 2A       		.byte	42
 1940 0783 2A       		.byte	42
 1941 0784 2A       		.byte	42
 1942 0785 2A       		.byte	42
 1943 0786 2A       		.byte	42
 1944 0787 00       		.byte	0
 1945 0788 00       		.byte	0
 1946 0789 44       		.byte	68
 1947 078a 44       		.byte	68
 1948 078b 5F       		.byte	95
 1949 078c 5F       		.byte	95
 1950 078d 44       		.byte	68
 1951 078e 44       		.byte	68
 1952 078f 00       		.byte	0
 1953 0790 00       		.byte	0
 1954 0791 40       		.byte	64
 1955 0792 51       		.byte	81
 1956 0793 5B       		.byte	91
 1957 0794 4E       		.byte	78
 1958 0795 44       		.byte	68
 1959 0796 40       		.byte	64
 1960 0797 00       		.byte	0
 1961 0798 00       		.byte	0
 1962 0799 40       		.byte	64
 1963 079a 44       		.byte	68
 1964 079b 4E       		.byte	78
 1965 079c 5B       		.byte	91
 1966 079d 51       		.byte	81
 1967 079e 40       		.byte	64
 1968 079f 00       		.byte	0
 1969 07a0 00       		.byte	0
 1970 07a1 00       		.byte	0
 1971 07a2 00       		.byte	0
 1972 07a3 FE       		.byte	-2
 1973 07a4 FF       		.byte	-1
 1974 07a5 01       		.byte	1
 1975 07a6 07       		.byte	7
 1976 07a7 06       		.byte	6
 1977 07a8 60       		.byte	96
 1978 07a9 E0       		.byte	-32
 1979 07aa 80       		.byte	-128
 1980 07ab FF       		.byte	-1
 1981 07ac 7F       		.byte	127
 1982 07ad 00       		.byte	0
 1983 07ae 00       		.byte	0
 1984 07af 00       		.byte	0
 1985 07b0 00       		.byte	0
 1986 07b1 08       		.byte	8
 1987 07b2 08       		.byte	8
 1988 07b3 6B       		.byte	107
 1989 07b4 6B       		.byte	107
 1990 07b5 08       		.byte	8
 1991 07b6 08       		.byte	8
 1992 07b7 00       		.byte	0
 1993 07b8 00       		.byte	0
 1994 07b9 24       		.byte	36
 1995 07ba 36       		.byte	54
 1996 07bb 12       		.byte	18
 1997 07bc 36       		.byte	54
 1998 07bd 24       		.byte	36
 1999 07be 36       		.byte	54
 2000 07bf 12       		.byte	18
 2001 07c0 00       		.byte	0
 2002 07c1 00       		.byte	0
 2003 07c2 06       		.byte	6
 2004 07c3 0F       		.byte	15
 2005 07c4 09       		.byte	9
 2006 07c5 0F       		.byte	15
 2007 07c6 06       		.byte	6
 2008 07c7 00       		.byte	0
 2009 07c8 00       		.byte	0
 2010 07c9 00       		.byte	0
 2011 07ca 00       		.byte	0
 2012 07cb 00       		.byte	0
 2013 07cc 18       		.byte	24
 2014 07cd 18       		.byte	24
 2015 07ce 00       		.byte	0
 2016 07cf 00       		.byte	0
 2017 07d0 00       		.byte	0
 2018 07d1 00       		.byte	0
 2019 07d2 00       		.byte	0
 2020 07d3 10       		.byte	16
 2021 07d4 10       		.byte	16
 2022 07d5 00       		.byte	0
 2023 07d6 00       		.byte	0
 2024 07d7 00       		.byte	0
 2025 07d8 10       		.byte	16
 2026 07d9 30       		.byte	48
 2027 07da 70       		.byte	112
 2028 07db C0       		.byte	-64
 2029 07dc FF       		.byte	-1
 2030 07dd FF       		.byte	-1
 2031 07de 01       		.byte	1
 2032 07df 01       		.byte	1
 2033 07e0 00       		.byte	0
 2034 07e1 1F       		.byte	31
 2035 07e2 1F       		.byte	31
 2036 07e3 01       		.byte	1
 2037 07e4 1F       		.byte	31
 2038 07e5 1E       		.byte	30
 2039 07e6 00       		.byte	0
 2040 07e7 00       		.byte	0
 2041 07e8 00       		.byte	0
 2042 07e9 19       		.byte	25
 2043 07ea 1D       		.byte	29
 2044 07eb 17       		.byte	23
 2045 07ec 12       		.byte	18
 2046 07ed 00       		.byte	0
 2047 07ee 00       		.byte	0
 2048 07ef 00       		.byte	0
 2049 07f0 00       		.byte	0
 2050 07f1 00       		.byte	0
 2051 07f2 3C       		.byte	60
 2052 07f3 3C       		.byte	60
 2053 07f4 3C       		.byte	60
 2054 07f5 3C       		.byte	60
 2055 07f6 00       		.byte	0
 2056 07f7 00       		.byte	0
 2057 07f8 00       		.byte	0
 2058 07f9 00       		.byte	0
 2059 07fa 00       		.byte	0
 2060 07fb 00       		.byte	0
 2061 07fc 00       		.byte	0
 2062 07fd 00       		.byte	0
 2063 07fe 00       		.byte	0
 2064 07ff 00       		.byte	0
 2065              		.text
 2066              	.Letext0:
 2067              		.file 1 "display/font_r8x8.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 font_r8x8.c
     /tmp/cc6HUPed.s:16     .rodata:0000000000000000 fontdata_r8x8
     /tmp/cc6HUPed.s:13     .rodata:0000000000000000 $d

NO UNDEFINED SYMBOLS
